MetaVariableID	Category	Group	MetaVariableName	MetaVariableUnit	Subgroup	VariableName	LowerBound	UpperBound	VariableUnit	VariableID	ConversionSource	UnitConversionFactor	PharmaActingPeriod	NormalValue	Type
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		Grafalon Inf Lsg				1001070			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		Rapamune Tbl 1mg				1000504			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		Certican Tbl.à 0.25 mg				1001035			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		CellCept Amp 500 mg				1000892			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		Sandimmun Neoral Kps 10 mg				1001031			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		CellCept Kps 250 mg				1000786			24h	no	Pharma
127	Gneral Pharma	Immunmodulation	Immunsuppression	[yes/no]		Sandimmun 50 mg/ml				1000310			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Benerva Tbl 300 mg				1000515			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Benerva Inj Lsg 100mg/1 ml				1000516			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Becozym forte Drag				1000538			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Benerva Tbl 100 mg				1000882			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Becotal Inj Lsg				1000740			24h	no	Pharma
128	Gneral Pharma	Substitution	VitB Substitution	[yes/no]		Beco 5 Inj Lsg				1000537			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		Madopar LIQ Tbl 62.5				1000926			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		Akineton Inj Lsg 5 mg/ml				1000285			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		Madopar DR Tbl 200 mg				1000772			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		Madopar Tbl 125 mg				1001045			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		PK-Merz 500 ml				1000266			24h	no	Pharma
129	Gneral Pharma	Spezific	Parkinson Medikaiton	[yes/no]		Madopar LIQ 125 mg Tbl				1000406			24h	no	Pharma
130	Gneral Pharma	Spezific	GCSF	[yes/no]		Neupogen 48 Mio U				1000620			24h	no	Pharma
130	Gneral Pharma	Spezific	GCSF	[yes/no]		Neupogen 30 Mio U				1000619			24h	no	Pharma
131	Gneral Pharma	Spezific	Weight	kg		Weight	0.0	500.0		10000400				no	Observed
